web-scraper-order,web-scraper-start-url,author,title,date,content,rating,next,next-href
"1588621694-662","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Mike Stuart","Only worked for a month, valves stuck, very inconsistent","Reviewed in the United States on September 7, 2019","I tried this product out in order to water my lawn. It worked just fine for the first month until I realized that a section of my yard was starting to die. A valve was stuck and wouldn’t open when it was timed to. So I had to start manually watering that area. Then a couple weeks later another valve stopped working and only worked sporadically. Wouldn’t buy again. It was really nice when it did work but I just can’t leave the lawn being watered up to chance. Don’t buy.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"1588621705-711","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Biostation Scott","Great product","Reviewed in the United States on August 11, 2019","Was used at our streamlab facility to alternate flow between artificial streams very useful for students.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
"1588621700-693","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Barbara J. Smith","Great","Reviewed in the United States on August 22, 2019","Great, bought a second one. Easy to set up. Works like a charm.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1588621707-725","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","","","","","","null","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_9?ie=UTF8&pageNumber=9&reviewerType=all_reviews"
"1588621691-651","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Rosepetal","Easy to install","Reviewed in the United States on September 17, 2019","I read the reviews and decided to purchase this one.  It was easy for my husband to install.  I had no problems programming it for each of the 4 stations.  I manually tested each station and each worked perfectly for the amount of time selected and then shut off.  The instructions are clear and there is a phone number to call if there are any problems.  Now I need to wait to see how the automatic system works.  Will update if there are any issues.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"1588621702-709","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","3039080656","Presure","Reviewed in the United States on January 4, 2020","Work well for a time, then it would try to operate two or more sprinkler and water pressure not stronger to work","3.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_7?ie=UTF8&pageNumber=7&reviewerType=all_reviews"
"1588621689-648","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","jkmayne","Best bang for your buck","Reviewed in the United States on April 2, 2020","I purchased this timer for basic lawn watering but have since added several other irrigation zones.
The interface is easy to use even though at first glance it looks overwhelming. I have had no issues with leaks or other parts breaking. Over the year that I have had this product I have only had one issue, after changing my setup the water pressure coming into the unit became too high and prevented the valves from opening. I reached out to the Melnor customer support and got a response the next day. The max PSI is 80 with a min of 20. Installing a pressure regulation valve was an easy cheap fix. I highly recommend this as a budget friendly timer with multiple zone control.","5.0 out of 5 stars","",""
"1588621691-654","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Ab","very good system","Reviewed in the United States on October 1, 2019","First unit was working well then ran into problems.( about 10 weeks) But I got in touch with melnor customer service rep who sent out a new timer. Do really appreciate the great response.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"1588621700-692","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Randall","Leaky Piece of Junk","Reviewed in the United States on May 29, 2019","It leaks. It leaks by where the connection to the main wall hydrant is and it leaks out one of the four valves that is stuck open. Since the premise is you can set the water timer and sprinkler up and leave it to run without you there—you are talking about this thing leaking for hours.

It’s a piece of junk.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1588621691-658","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sue  Ackley","You don’t need to be a wizard to set this up.","Reviewed in the United States on September 18, 2019","What makes me happy about this four-zone timer is how easy it is to hop into a manual schedule add ten minutes to a single zone and walk away. I’m trying to grow grass seed and need to keep areas wet. So, I am always going to the manual addition of minutes when it gets especially hot ourside.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"1588621702-707","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Chris H","Valves fail quickly","Reviewed in the United States on August 24, 2019","Product doesn't work, after a week it stopped working, internal valves fail immediately.  Amazon replaced the 1st one, and the same thing happend to the second one.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_7?ie=UTF8&pageNumber=7&reviewerType=all_reviews"
"1588621696-671","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Donna Anderson","Will save you a lot of time.","Reviewed in the United States on July 2, 2019","Little tricky to learn but once you get it down, they’re awesome. I have 4 of them now and it has reduced the time it takes me to do all the wAtering by 95%. I love them.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_4?ie=UTF8&pageNumber=4&reviewerType=all_reviews"
"1588621705-717","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Melanie Beth Gendell","Timer not Working","Reviewed in the United States on April 28, 2020","The Water Timer does not work.  Can you send us another that will work?","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
"1588621707-723","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","robn","Valves stuck closed","Reviewed in the United States on September 18, 2019","I was given one as a gift and it worked fine for a year so I purchased one. A month later both of them had issues.  The timer says it is watering but the valve does not open.  I emailed the company asking for help.  They sent me a new one.  I was thrilled....same issue. Worked fine for a week. Then in the middle of summer, I noticed that my plants were not happy. Some of the valves were stuck closed again.  I give up.  I am now in search of a better option and watering by hand.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_9?ie=UTF8&pageNumber=9&reviewerType=all_reviews"
"1588621705-714","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Jonathan Black","It works","Reviewed in the United States on February 1, 2020","Citrus trees","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
"1588621702-702","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Avid Buyer","Does a good job","Reviewed in the United States on August 27, 2019","Programming is tedious","3.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_7?ie=UTF8&pageNumber=7&reviewerType=all_reviews"
"1588621705-718","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Laird A. Pisto","Easy setup.","Reviewed in the United States on September 7, 2019","works as advertised.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
"1588621698-689","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Michelle Oden","I like it!","Reviewed in the United States on June 23, 2019","Works perfect! Easy to set. Exactly what I wanted and needed.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&pageNumber=5&reviewerType=all_reviews"
"1588621702-701","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Derek F.","Works as it should","Reviewed in the United States on August 21, 2019","This is great! I have it hooked up with 3 zones and it does everything it should. I've had it about a month.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_7?ie=UTF8&pageNumber=7&reviewerType=all_reviews"
"1588621691-652","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","N. Folsom","Confusing, tedious user interface","Reviewed in the United States on May 21, 2019","I have had two other Melnor timers, and liked them, so I hoped to like this one. The interface is poor. If you make a mistake setting any zone and press Ok for too long (which isn't long) all settings are lost. I spent 1/2 an hour on trying to get all four set. Life's too short.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"1588621694-668","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Jose Franco Guerrero","Buen aparato","Reviewed in the United States on February 24, 2020","Bueno hice la programación según las indicaciones y empezó a funcionar como lo programe. Lo mejor que las instituciones también estaban en español. Gracias","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"1588621696-675","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Keith Kern","Easy to use and setup.","Reviewed in the United States on October 9, 2019","Very easy to use and setup. Works just like it should. Had to set up 2 zones so the water pressure would remain the same while watering each one. It works perfect!!","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_4?ie=UTF8&pageNumber=4&reviewerType=all_reviews"
"1588621705-716","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Amazon Customer","Cheaply made","Reviewed in the United States on December 9, 2019","I don't like that it appears to be cheaply made.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
"1588621698-682","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","D. Baker","Defective -- batteries drain","Reviewed in the United States on August 9, 2019","This model seems to be defective. I have  had 2 so far and both drain the batteries in a matter of days. Disappointing considering the price.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&pageNumber=5&reviewerType=all_reviews"
"1588621689-650","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Mac","Very Important you don't waste your money.","Reviewed in the United States on May 4, 2019","Tried to program following paperwork with unit.  Got to zone 4, kept reverting back to zone one. Numerous attempts, no luck.  Hooked up and audio program.  Came on for zone one, cut off as programmed.  Zone 2 or 3 did not come on.  Unhook from faucet, reprogrammed, only zone 1 worked as specified.  DON'T BUY THIS ITEM , BETTER OF USING SWIMMING POOL TIMER FOR ONE ZONE.","1.0 out of 5 stars","",""
"1588621698-684","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Nancy Wilson","Don’t trust this timer!","Reviewed in the United States on August 28, 2019","The timer is not reliable. Its program says it’s watering, but the valves often don’t open. On the same day, zone 2 might open, but zone 3 might not. It won’t work 2 days in a row. Maybe it’s the circuit board? Tech support at Melnor replaced it twice. The new timers acted exactly the same, including the supposedly upgraded one in the new package called XT.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&pageNumber=5&reviewerType=all_reviews"
"1588621702-708","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Chris Foti","Don't buy","Reviewed in the United States on July 14, 2019","Didn't work. One of the zones wouldn't shut off. I returned it.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_7?ie=UTF8&pageNumber=7&reviewerType=all_reviews"
"1588621700-694","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","BillO","Good item","Reviewed in the United States on November 11, 2019","Works great","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1588621694-666","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Jennifer A. Smith","Worked just how I wanted it to.","Reviewed in the United States on November 8, 2019","The timer has been great for my huge backyard and new sod. It was a little cumbersome to program, but pretty straightforward after learning how to cycle through the buttons. I can't figure out how to turn one zone off after programming it other than turning it to 0 minutes, but I might just have to read the manual again to figure it out. It worked really well to keep the new sod nice and wet and covered the yard nicely.","4.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
