web-scraper-order,web-scraper-start-url,author,title,date,content,rating,next,next-href
"1588621700-691","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Dan C. Farrand","Excellent value","Reviewed in the United States on December 29, 2019","Help the grass grow","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1588621696-672","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Steve M. Gilbert","At the time I want","Reviewed in the United States on July 8, 2019","I like this timer
Easy to use
No failure... in triple digit temps
I can set time and duration
Good price
Only regret... I should bought 4 way","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_4?ie=UTF8&pageNumber=4&reviewerType=all_reviews"
"1588621691-657","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sonja K.","Not reliable","Reviewed in the United States on July 21, 2019","Well when the product works it’s great. Unfortunately the heads for the zone seem to jam up regularly. In the instructions it says to cycle on and off a few times to toggle the zone head. This morning it took me about 7 tries on and off to get one zone to start running. Unfortunately I found out about this problem after leaving town for 2 weeks so many of my plants have been without water for what seems like 3-4 days.","2.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"1588621696-677","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Happy","Do NOT purchase! Not 'Happy'","Reviewed in the United States on October 14, 2019","This product was horrible.  It NEVER worked. It arrived in just an envelope... NOT even in a package.  To me, this product did NOT appear to be NEW or it would have been in a package.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_4?ie=UTF8&pageNumber=4&reviewerType=all_reviews"
"1588621698-686","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","TERRYGSTANLEY","Look no further.  This does the job perfectly","Reviewed in the United States on May 18, 2019","Highly adjustable and independent 4 stations.  Fast Amazon delivery.  Good product, highly recommend","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&pageNumber=5&reviewerType=all_reviews"
"1588621696-678","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","rick","this fit my needs perfectly and reduces existing excess fittings.","Reviewed in the United States on October 20, 2019","this eliminates the excess fittings and allowed me to water each area at its own time.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_4?ie=UTF8&pageNumber=4&reviewerType=all_reviews"
"1588621700-698","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Cassie Kinghorn","works great","Reviewed in the United States on November 4, 2019","easy to operate, works just as explained","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1588621698-687","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","FMSGHOST","Nice","Reviewed in the United States on April 22, 2020","Nice product","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&pageNumber=5&reviewerType=all_reviews"
"1588621702-710","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Matthew Bower","Good quality for the price.","Reviewed in the United States on September 27, 2019","Can’t tell a difference from more expensive alternatives I’ve owned.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_7?ie=UTF8&pageNumber=7&reviewerType=all_reviews"
"1588621696-673","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Zenda Cloninger","Inexpensive solution to zone watering","Reviewed in the United States on February 22, 2020","It was easy to set up and I have used it through one year with no issues.  I have run drip lines through various borders and kept my plants healthy through a lengthy dry spell.  I put it in storage for the winter to keep it from being damaged by the freezing temperatures.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_4?ie=UTF8&pageNumber=4&reviewerType=all_reviews"
"1588621689-646","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Jeffry K","Does not work like it should.","Reviewed in the United States on August 12, 2019","I would have given this product 4-5 stars if the total unit worked properly, purchased the unit to water our garden while we were away on vacation.  Took longer than expected to receive so had little time to mess around with, tried to utilize all FOUR (4) Zones but #4 was always on and after re-programming clearing all settings #4 Zone would not work at all.  I had to re-plumb Zone #1 and Zone #4 together which worked OK at best because of dropping water pressure neither Zone watered properly.  Now that we are back from Vacation I can use it Manually but Pretty Pricey Unit to use Manually.","2.0 out of 5 stars","",""
"1588621696-674","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Chris Miller","Works as well as an expensive irrigation system","Reviewed in the United States on September 5, 2019","Bought two of these to run 8 sprinklers to cover our new yard.  Setup was easy, have worked perfectly twice a day, every day for the past 6 weeks.  Just went out tonight and changed them from turning on everyday to turning on every other day.  Took about 3 minutes to change both of them.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_4?ie=UTF8&pageNumber=4&reviewerType=all_reviews"
"1588621700-699","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Jimmy Longoria","Works great!","Reviewed in the United States on October 27, 2019","Great product and service...haven't had any issues","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1588621702-705","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Peter J. Johnson","Valves Inconsistent","Reviewed in the United States on April 27, 2020","Only one of four valves will open. Waste of time and energy.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_7?ie=UTF8&pageNumber=7&reviewerType=all_reviews"
"1588621689-644","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Betty Vander Vos","Works great and easy to install","Reviewed in the United States on August 20, 2019","Read the reviews before you buy.  Bought as a replacement we owned for 10+ yrs. Different brand, but it is working awesome! Love that I can set manual usage on any of the 4 zones whenever I want to. The part about setting the timer for 1 to 7 days is a bit confusing when you've already programed the specific days you want to run the system. Decided to chose 1 day, meaning we want to run the settings of the particular day on one day. Today it works just fine. Not sure if you even need to program the 1 to 7 day second or if it is an alternative to the specific days of the week you want the sprinkler zones to run. Set at one day is working perfectly for us with our pre-defined every other days of the week. Easy to read dials and easy to read indicators on the dials. Has a 7 yr wty and I hope we get many more than that out of it.","5.0 out of 5 stars","",""
"1588621694-664","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Tiger","Pleased with the features","Reviewed in the United States on February 7, 2020","I really like the features of this timer. I replaced a different brand, but really like this one better because of the manual settings. I don’t have to reprogram it to run a station manually.  I haven’t had it long enough to determine how long it can last. I usually got about 2 years from my former brand.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"1588621705-713","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Amazon Customer","Broke and started leaking before a year","Reviewed in the United States on April 19, 2020","Worked well for a few months, but the plastic main hose connector broke off before a year.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
"1588621694-661","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Daniel","stays on after cycle","Reviewed in the United States on April 24, 2020","At times, my timer randomly does not shut off after a watering cycle. I have to take the battery out then wait about 20 seconds and then put the batteries back in for it to shut off. That kind of scares me, I don't want it to stay on while I'm away so...I would not buy this item. I previously had the Orbit 3 valve timer for 5 years and never had one issue, I just thought having this 4th valve would be a bit nicer but aparently not!","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"1588621689-641","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Larry","Verify that you received the right product","Reviewed in the United States on May 18, 2019","I specifically waited for the newer model, this one, because the older version had problems; and ordered this for $10 more. They sent the old product, and that one was defective. It came loose in a bag and the only way you can tell is printed number on the back and instruction. It would not turn on. All the tricks they suggested to fix the known problem did not work.  Be sure they did not send you a 73280. I called tech support, they were not available. Too busy with all the problems.
Once I figured out the error, amazon said they would send the correct one. We shall see. I built the irrigation system before it arrived based on this unit, and have too much invested in the irrigation system to just send this back and avoid the hassle. Which you should consider given all the one stars.","2.0 out of 5 stars","",""
"1588621696-680","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sandra Wade","Great product, easy to set up.","Reviewed in the United States on July 27, 2019","Very easy to Set up.  Easy easy easy.  I have two separate Drip systems and I love the manual for watering different things.  I have bought other brands of timers and they just lasted a year. These timers are built so much better.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_4?ie=UTF8&pageNumber=4&reviewerType=all_reviews"
"1588621702-703","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Shed","Works as advertised but thricky","Reviewed in the United States on June 11, 2019","So far it seems to water very well, but the procedures for setting cycles and zones are confusing for me.","3.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_7?ie=UTF8&pageNumber=7&reviewerType=all_reviews"
"1588621691-659","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","David Anderson","Works great. Just needs an extra step","Reviewed in the United States on June 2, 2019","Having read other reviews, I just went ahead and set each station to run for one minute.  (You can shorten the time to zero after the water starts flowing) This will clear any 'memory state' from the factory.
Its easy to program, and adjust programs.
I haven't played with the extra cycles yet.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"1588621705-715","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Marlene Johnson","One time setting per zone.","Reviewed in the United States on July 31, 2019","There is only one time setting per zone.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
"1588621700-695","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Amazon Customer","very easy to program.","Reviewed in the United States on February 20, 2020","This timer is easy to program compared to the one I replaced.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1588621694-667","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","BeachBum62","Sprinkler easy peasy","Reviewed in the United States on November 1, 2019","Really worked the way I needed for it to to water my new sod. my only complaint was it was somewhat confusing to switch from programmed time to a non programmed use and back to the programmed time!","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"1588621698-681","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","jamgirl60","This works well when it works after 40 days it does not work","Reviewed in the United States on June 26, 2019","This unit has stopped working after 1 month.  Will try to contact the manufacturer to see if we can get some help.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&pageNumber=5&reviewerType=all_reviews"
"1588621705-720","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Kevin","Easy and effective","Reviewed in the United States on September 7, 2019","Amazing timer. Works to the exact time and easy to program","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
"1588621700-700","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Amazon Customer","Unreliable, glitchy, broke after 2 months.","Reviewed in the United States on July 29, 2019","Stopped working after 2 months. Return window only one month. Initial setup is a little glitchy.  Not a great option.  Unreliability makes it a liability.  Garden dried up.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1588621705-712","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Gilbert Malnati","Melnor Water Timer","Reviewed in the United States on September 13, 2019","Works great, easy to program.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Melnor-65038-AMZ-HydroLogic-Digital-Stainless/product-reviews/B07NF1F4NL/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
